date,temperature,rainfall
2010-01-01,29.5,0.0
2010-01-02,33.4,0.0
2010-01-03,38.6,0.0
2010-01-04,32.2,0.0
2010-01-05,37.2,0.0
2010-01-06,41.2,0.0
2010-01-07,33.8,0.0
2010-01-08,36.5,0.0
2010-01-09,40.1,0.0
2010-01-10,30.3,0.0
2010-01-11,27.2,0.0
2010-01-12,29.0,0.0
2010-01-13,35.4,0.0
2010-01-14,39.3,0.0
2010-01-15,32.0,0.0
2010-01-16,32.0,0.0
2010-01-17,39.6,0.0
2010-01-18,42.6,0.0
2010-01-19,42.3,0.0
2010-01-20,30.2,0.0
2010-01-21,28.2,0.0
2010-01-22,30.3,0.0
2010-01-23,36.6,0.0
2010-01-24,39.0,0.4
2010-01-25,30.4,0.0
2010-01-26,30.9,0.0
2010-01-27,32.6,0.0
2010-01-28,33.2,0.0
2010-01-29,38.1,0.0
2010-01-30,33.0,0.0
2010-01-31,28.4,0.0
2010-02-01,36.9,0.0
2010-02-02,31.6,0.0
2010-02-03,24.3,0.0
2010-02-04,26.8,0.0
2010-02-05,34.1,0.0
2010-02-06,29.5,0.0
2010-02-07,31.0,0.0
2010-02-08,37.8,0.0
2010-02-09,39.8,0.0
2010-02-10,35.5,0.0
2010-02-11,34.4,0.0
2010-02-12,32.6,0.0
2010-02-13,32.0,0.0
2010-02-14,36.2,0.0
2010-02-15,40.8,0.0
2010-02-16,30.8,0.0
2010-02-17,33.4,0.0
2010-02-18,40.1,0.0
2010-02-19,34.8,0.0
2010-02-20,32.3,0.0
2010-02-21,29.1,0.0
2010-02-22,31.6,0.0
2010-02-23,34.0,0.0
2010-02-24,35.8,0.0
2010-02-25,38.4,0.0
2010-02-26,30.0,1.6
2010-02-27,33.4,1.0
2010-02-28,32.7,0.0
2010-03-01,35.7,0.0
2010-03-02,39.1,0.0
2010-03-03,32.9,0.0
2010-03-04,26.6,0.0
2010-03-05,23.0,0.0
2010-03-06,26.2,0.0
2010-03-07,28.6,0.0
2010-03-08,28.1,0.0
2010-03-09,28.0,0.0
2010-03-10,30.4,0.0
2010-03-11,34.7,0.0
2010-03-12,34.9,0.0
2010-03-13,33.5,0.0
2010-03-14,33.0,0.6
2010-03-15,31.0,0.0
2010-03-16,24.4,0.0
2010-03-17,27.0,0.0
2010-03-18,29.7,0.0
2010-03-19,26.3,0.0
2010-03-20,28.5,0.0
2010-03-21,28.9,0.0
2010-03-22,29.8,5.0
2010-03-23,27.9,78.6
2010-03-24,29.6,12.6
2010-03-25,25.6,0.2
2010-03-26,26.3,0.0
2010-03-27,26.0,0.0
2010-03-28,24.0,0.0
2010-03-29,25.1,0.0
2010-03-30,29.4,0.0
2010-03-31,24.8,0.0
2010-04-01,27.7,0.0
2010-04-02,28.6,0.0
2010-04-03,22.8,0.4
2010-04-04,23.0,0.4
2010-04-05,21.8,0.1
2010-04-06,24.2,0.0
2010-04-07,28.2,0.0
2010-04-08,28.2,0.0
2010-04-09,23.9,0.0
2010-04-10,21.6,0.0
2010-04-11,27.2,0.0
2010-04-12,19.8,0.0
2010-04-13,23.4,0.0
2010-04-14,24.3,0.4
2010-04-15,23.1,0.6
2010-04-16,24.0,0.0
2010-04-17,24.0,0.0
2010-04-18,30.0,0.0
2010-04-19,32.0,0.0
2010-04-20,29.0,0.0
2010-04-21,23.7,0.0
2010-04-22,18.6,0.0
2010-04-23,21.6,0.0
2010-04-24,22.1,0.0
2010-04-25,25.8,0.0
2010-04-26,22.6,0.0
2010-04-27,23.4,0.0
2010-04-28,27.2,0.0
2010-04-29,30.3,0.0
2010-04-30,23.7,0.0
2010-05-01,21.4,0.0
2010-05-02,22.7,0.0
2010-05-03,21.8,0.0
2010-05-04,19.3,0.0
2010-05-05,22.6,0.0
2010-05-06,25.2,0.0
2010-05-07,26.9,0.0
2010-05-08,28.8,0.0
2010-05-09,20.8,0.0
2010-05-10,17.0,0.0
2010-05-11,19.8,0.0
2010-05-12,24.8,0.0
2010-05-13,13.4,9.8
2010-05-14,15.0,9.6
2010-05-15,16.3,0.0
2010-05-16,18.5,0.0
2010-05-17,19.7,0.0
2010-05-18,24.1,0.0
2010-05-19,22.8,0.0
2010-05-20,25.2,0.0
2010-05-21,23.6,0.0
2010-05-22,17.2,5.4
2010-05-23,15.9,8.0
2010-05-24,17.2,0.0
2010-05-25,16.8,0.0
2010-05-26,19.8,0.0
2010-05-27,16.7,9.4
2010-05-28,18.6,0.2
2010-05-29,18.3,0.0
2010-05-30,20.6,0.0
2010-05-31,20.0,0.0
2010-06-01,17.2,0.2
2010-06-02,19.0,0.0
2010-06-03,19.6,0.0
2010-06-04,18.9,0.0
2010-06-05,18.5,0.0
2010-06-06,19.9,0.0
2010-06-07,18.3,0.0
2010-06-08,14.2,0.0
2010-06-09,15.1,0.0
2010-06-10,16.3,0.0
2010-06-11,17.9,0.0
2010-06-12,20.1,0.0
2010-06-13,21.6,0.0
2010-06-14,16.4,3.8
2010-06-15,13.2,14.6
2010-06-16,15.8,6.0
2010-06-17,16.2,0.0
2010-06-18,19.3,0.2
2010-06-19,17.7,0.0
2010-06-20,18.0,0.0
2010-06-21,17.6,0.0
2010-06-22,18.3,0.0
2010-06-23,15.1,8.4
2010-06-24,12.9,0.4
2010-06-25,13.2,0.0
2010-06-26,13.9,0.0
2010-06-27,16.0,0.0
2010-06-28,13.4,0.2
2010-06-29,14.3,0.0
2010-06-30,13.2,0.0
2010-07-01,14.2,0.0
2010-07-02,14.0,0.6
2010-07-03,13.0,0.0
2010-07-04,14.0,0.0
2010-07-05,14.0,0.0
2010-07-06,13.6,0.0
2010-07-07,17.0,0.0
2010-07-08,15.6,0.0
2010-07-09,11.8,15.4
2010-07-10,14.4,0.8
2010-07-11,16.4,1.4
2010-07-12,11.9,13.2
2010-07-13,15.7,3.2
2010-07-14,14.8,0.2
2010-07-15,17.0,0.0
2010-07-16,17.8,0.0
2010-07-17,14.5,2.0
2010-07-18,16.0,0.2
2010-07-19,14.3,0.0
2010-07-20,15.6,0.0
2010-07-21,16.6,0.0
2010-07-22,16.4,0.0
2010-07-23,17.8,0.0
2010-07-24,16.6,0.0
2010-07-25,19.4,0.2
2010-07-26,18.4,0.2
2010-07-27,16.4,0.0
2010-07-28,15.2,0.8
2010-07-29,16.4,3.4
2010-07-30,15.2,0.2
2010-07-31,17.0,0.0
2010-08-01,18.8,0.0
2010-08-02,20.2,0.0
2010-08-03,21.4,0.0
2010-08-04,20.2,0.0
2010-08-05,21.2,0.0
2010-08-06,16.2,0.0
2010-08-07,15.8,0.0
2010-08-08,14.0,0.0
2010-08-09,15.8,0.0
2010-08-10,18.1,0.0
2010-08-11,21.1,0.0
2010-08-12,14.6,10.8
2010-08-13,16.5,9.4
2010-08-14,15.8,0.4
2010-08-15,17.5,0.0
2010-08-16,15.6,0.0
2010-08-17,17.6,1.6
2010-08-18,13.1,0.6
2010-08-19,14.4,0.0
2010-08-20,15.8,0.0
2010-08-21,15.5,0.0
2010-08-22,14.8,0.2
2010-08-23,17.6,0.0
2010-08-24,12.8,0.0
2010-08-25,15.2,0.0
2010-08-26,15.2,0.0
2010-08-27,18.3,0.0
2010-08-28,23.9,0.0
2010-08-29,21.2,0.0
2010-08-30,17.4,2.0
2010-08-31,16.7,2.4
2010-09-01,15.8,0.0
2010-09-02,15.8,0.0
2010-09-03,18.0,0.0
2010-09-04,18.1,0.0
2010-09-05,19.9,0.0
2010-09-06,21.0,0.0
2010-09-07,20.0,0.0
2010-09-08,15.4,9.6
2010-09-09,15.9,1.0
2010-09-10,18.3,0.0
2010-09-11,16.2,0.0
2010-09-12,15.0,1.0
2010-09-13,16.2,0.0
2010-09-14,18.2,0.0
2010-09-15,20.0,0.0
2010-09-16,20.6,0.0
2010-09-17,18.4,0.0
2010-09-18,17.1,0.0
2010-09-19,20.3,0.0
2010-09-20,21.5,0.0
2010-09-21,23.2,0.0
2010-09-22,24.6,0.0
2010-09-23,27.0,0.0
2010-09-24,26.3,0.0
2010-09-25,25.9,0.0
2010-09-26,23.4,0.0
2010-09-27,20.6,0.0
2010-09-28,24.3,0.0
2010-09-29,25.8,0.0
2010-09-30,21.8,0.2
2010-10-01,27.3,0.0
2010-10-02,20.8,0.0
2010-10-03,21.9,0.0
2010-10-04,25.1,0.0
2010-10-05,22.8,0.0
2010-10-06,21.4,0.0
2010-10-07,25.3,0.0
2010-10-08,29.4,0.0
2010-10-09,32.6,0.0
2010-10-10,21.4,0.8
2010-10-11,18.2,0.6
2010-10-12,23.4,0.0
2010-10-13,25.8,0.0
2010-10-14,18.8,0.0
2010-10-15,20.8,0.0
2010-10-16,24.6,0.0
2010-10-17,27.4,0.0
2010-10-18,30.7,0.0
2010-10-19,30.4,0.0
2010-10-20,27.2,0.0
2010-10-21,18.0,4.4
2010-10-22,22.2,0.0
2010-10-23,25.1,0.0
2010-10-24,28.6,0.0
2010-10-25,28.9,0.0
2010-10-26,32.2,0.0
2010-10-27,29.2,2.0
2010-10-28,20.2,0.2
2010-10-29,20.6,0.0
2010-10-30,22.2,0.0
2010-10-31,25.3,0.0
2010-11-01,28.2,0.0
2010-11-02,31.2,0.0
2010-11-03,34.0,0.0
2010-11-04,31.7,0.0
2010-11-05,23.5,0.0
2010-11-06,25.5,0.0
2010-11-07,25.8,0.0
2010-11-08,31.2,0.0
2010-11-09,28.5,0.4
2010-11-10,25.0,0.0
2010-11-11,22.0,7.8
2010-11-12,20.0,0.0
2010-11-13,24.5,0.0
2010-11-14,25.0,0.0
2010-11-15,26.3,0.0
2010-11-16,28.6,0.0
2010-11-17,33.2,0.0
2010-11-18,34.6,0.0
2010-11-19,37.0,0.0
2010-11-20,36.2,0.0
2010-11-21,31.9,0.4
